Rank,Name,Park,Location,Supplier,Year,Awarded
8,Leviathan,Canada’s Wonderland,"Vaughan, Ontario, Canada",B&M,2012,2018
9,Maverick,Cedar Point,"Sandusky, Ohio",Intamin,2007,2018
10,Diamondback,Kings Island,"Mason, Ohio",B&M,2009,2018
11,Nitro,Six Flags Great Adventure,"Jackson, N.J.",B&M,2001,2018
12,Intimidator 305,Kings Dominion,"Doswell, Va.",Intamin,2010,2018
13,Phantom’s Revenge,Kennywood,"West Mifflin, Pa.",Morgan/Arrow,2001,2018
14,Magnum XL200,Cedar Point,"Sandusky, Ohio",Arrow,1989,2018
15,Taron,Phantasialand,"Brühl, Germany",Intamin,2016,2018
16,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",Intamin,2003,2018
17,Mako,SeaWorld Orlando,"Orlando, Fla.",B&M,2016,2018
18,Time Traveler,Silver Dollar City,"Branson, Mo.",Mack,2018,2018
19,Blue Fire,EuropaPark,"Rust, Germany",Mack,2009,2018
20,Nemesis,Alton Towers,"Staffordshire, England",B&M,1994,2018
21,Helix,Liseberg,"Gothenburg, Sweden",Mack,2014,2018
22,Intimidator,Carowinds,"Charlotte, N.C.",B&M,2010,2018
23,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",Rocky Mountain,2011,2018
24,Twisted Colossus,Six Flags Magic Mountain,"Valencia, Calif.",Rocky Mountain,2015,2018
25,Mind Bender,Six Flags Over Georgia,"Austell, Ga.",Schwarzkopf,1978,2018
26,Goliath,Six Flags Over Georgia,"Austell, Ga.",B&M,2006,2018
27,Behemoth,Canada’s Wonderland,"Vaughan, Ontario, Canada",B&M,2008,2018
28,Montu,Busch Gardens Tampa,"Tampa, Fla.",B&M,1996,2018
29,Banshee,Kings Island,"Mason, Ohio",B&M,2014,2018
30,Skyrush,Hersheypark,"Hershey, Pa.",Intamin,2012,2018
31,X2,Six Flags Magic Mountain,"Valencia, Calif.",Arrow,2001,2018
32,Alpengeist,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,1997,2018
33,Wicked Cyclone,Six Flags New England,"Agawam, Mass.",Rocky Mountain,2015,2018
34,Black Mamba,Phantasialand,"Brühl, Germany",B&M,2006,2018
35,Cheetah Hunt,Busch Gardens Tampa,"Tampa, Fla.",Intamin,2011,2018
36,Verbolten,Busch Gardens Williamsburg,"Williamsburg, Va.",Zierer,2012,2018
37,Kumba,Busch Gardens Tampa,"Tampa, Fla.",B&M,1993,2018
38,Twisted Timbers,Kings Dominion,"Doswell, Va.",Rocky Mountain,2018,2018
39,Jetline,Gröna Lund,"Stockholm, Sweden",Schwarzkopf,1988,2018
39,Superman Ride of Steel,Six Flags America,"Upper Marlsboro, Md.",Intamin,2000,2018
41,Goliath,La Ronde,"Montreal, Quebec, Canada",B&M,2006,2018
42,Lisebergbanan,Liseberg,"Gothemburg, Sweden",Schwarzkopf,1987,2018
43,Griffon,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,2007,2018
44,Cannibal,Lagoon,"Farmington, Utah",Lagoon,2015,2018
45,Shambhala,PortAventura,"Salou, Spain",B&M,2012,2018
46,Expedition Everest,Disney’s Animal Kingdom,"Orlando, Fla.",Vekoma,2006,2018
47,Storm Chaser,Kentucky Kingdom,"Louisville, Ky.",Rocky Mountain,2016,2018
48,Raging Bull,Six Flags Great America,"Gurnee, Ill.",B&M,1999,2018
49,Thunderbird,Holiday World,"Santa Claus, Ind.",B&M,2015,2018
50,Whizzer,Six Flags Great America,"Gurnee, Ill.",Schwarzkopf,1976,2018
1,Fury 325,Carowinds,"Charlotte, N.C.",B&M,2015,2017
2,Millennium Force,Cedar Point,"Sandusky, Ohio",Intamin,2000,2017
3,Superman The Ride,Six Flags New England,"Agawam, Mass.",Intamin,2000,2017
4,Iron Rattler,Six Flags Fiesta Texas,"San Antonio, Texas",RMC,2013,2017
5,Expedition GeForce,Holiday Park,"Hassloch, Germany",Intamin,2001,2017
6,Leviathan,Canada’s Wonderland,"Vaughan, Ontario, Canada",B&M,2012,2017
7,Nitro,Six Flags Great Adventure,"Jackson, N.J.",B&M,2001,2017
8,Diamondback,Kings Island,"Mason, Ohio",B&M,2009,2017
9,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",RMC,2011,2017
10,Maverick,Cedar Point,"Sandusky, Ohio",Intamin,2007,2017
11,Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,1999,2017
12,Phantom’s Revenge,Kennywood,"West Mifflin, Pa.",Morgan,2001,2017
13,Intimidator 305,Kings Dominion,"Doswell, Va.",Intamin,2010,2017
14,Goliath,Six Flags Over Georgia,"Austell, Ga.",B&M,2006,2017
14,Wicked Cyclone,Six Flags New England,"Agawam, Mass.",RMC,2015,2017
16,Twisted Colossus,Six Flags Magic Mountain,"Valencia, Calif.",RMC,2015,2017
17,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",Intamin,2003,2017
18,Blue Fire,EuropaPark,"Rust, Germany",Mack,2006,2017
19,Intimidator,Carowinds,"Charlotte, N.C.",B&M,2010,2017
20,Nemesis,Alton Towers,"Staffordshire, England",B&M,1994,2017
21,Taron,Phantasialand,"Brühl, Germany",Intamin,2016,2017
22,Banshee,Kings Island,"Mason, Ohio",B&M,2014,2017
23,Magnum XL200,Cedar Point,"Sandusky, Ohio",Arrow,1989,2017
24,Skyrush,Hersheypark,"Hershey, Pa.",Intamin,2012,2017
25,X2,Six Flags Magic Mountain,"Valencia, Calif.",Arrow,2002,2017
26,Mind Bender,Six Flags Over Georgia,"Austell, Ga.",Schwarzkopf,1978,2017
27,Montu,Busch Gardens Tampa,"Tampa, Fla.",B&M,1996,2017
28,Behemoth,Canada’s Wonderland,"Vaughan, Ontario, Canada",B&M,2008,2017
29,Cheetah Hunt,Busch Gardens Tampa,"Tampa, Fla.",Intamin,2011,2017
29,Helix,Liseberg,"Gothenburg, Sweden",Mack,2014,2017
31,Mako,SeaWorld Orlando,"Orlando, Fla.",B&M,2016,2017
32,Cannibal,Lagoon,"Farmington, Utah",Lagoon,2015,2017
33,Storm Chaser,Kentucky Kingdom,"Louisville, Ky.",RMC,2016,2017
34,Raging Bull,Six Flags Great America,"Gurnee, Ill.",B&M,1999,2017
35,Black Mamba,Phantasialand,"Brühl, Germany",B&M,2006,2017
36,Alpengeist,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,1997,2017
37,Medusa Steel Coaster,Six Flags Mexico,"Mexico City, Mexico",RMC,2014,2017
38,Quimera,La Feria,"Mexico City, Mexico",Schwarzkopf,2007,2017
39,Thunderbird,Holiday World,"Santa Claus, Ind.",B&M,2015,2017
40,Lisebergbanan,Liseberg,"Gothenburg, Sweden",Schwarz,1987,2017
41,Goliath,La Ronde,"Montreal, Quebec, Canada",B&M,2006,2017
41,Kumba,Busch Gardens Tampa,"Tampa, Fla.",B&M,1993,2017
41,Lightning Run,Kentucky Kingdom,"Louisville, Ky.",Chance,2014,2017
44,Steel Force,Dorney Park,"Allentown, Pa.",Morgan,1997,2017
45,EuroMir,EuropaPark,"Rust, Germany",Mack,1997,2017
46,Shock Wave,Six Flags Over Texas,"Arlington, Texas",Schwarzkopf,1978,2017
46,Whizzer,Six Flags Great America,"Gurnee, Ill.",Schwarzkopf,1976,2017
48,Griffon,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,2007,2017
49,Expedition Everest,Disney’s Animal Kingdom,"Orlando, Fla.",Vekoma,2006,2017
50,Full Throttle,Six Flags Magic Mountain,"Valencia, Calif.",Premier,2013,2017
1,Fury 325,Carowinds,"Charlotte, N.C.",B&M,2015,2016
2,Millennium Force,Cedar Point,"Sandusky, Ohio",Intamin,2000,2016
3,Superman The Ride,Six Flags New England,"Agawam, Mass.",Intamin,2000,2016
4,Expedition GeForce,Holiday Park,"Hassloch, Germany",Intamin,2001,2016
5,Nitro,Six Flags Great Adventure,"Jackson, N.J.",B&M,2001,2016
6,Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,1999,2016
7,Leviathan,Canada’s Wonderland,"Vaughan, Ontario, Canada",B&M,2012,2016
8,Intimidator,Carowinds,"Charlotte, N.C.",B&M,2010,2016
9,Diamondback,Kings Island,"Mason, Ohio",B&M,2009,2016
10,Phantom’s Revenge,Kennywood,"West Mifflin, Pa.",Morgan,2001,2016
11,Nemesis,Alton Towers,"Staffordshire, England",B&M,1994,2016
12,Maverick,Cedar Point,"Sandusky, Ohio",Intamin,2007,2016
13,Banshee,Kings Island,"Mason, Ohio",B&M,2014,2016
14,Blue Fire,EuropaPark,"Rust, Germany",Mack,2006,2016
15,Magnum XL200,Cedar Point,"Sandusky, Ohio",Arrow,1989,2016
16,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",RMC,2011,2016
17,Intimidator 305,Kings Dominion,"Doswell, Va.",Intamin,2010,2016
18,Wicked Cyclone,Six Flags New England,"Agawam, Mass.",RMC,2015,2016
19,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",Intamin,2003,2016
20,Goliath,Six Flags Over Georgia,"Austell, Ga.",B&M,2006,2016
21,Iron Rattler,Six Flags Fiesta Texas,"San Antonio, Texas",RMC,2013,2016
22,Montu,Busch Gardens Tampa,"Tampa, Fla.",B&M,1996,2016
23,X2,Six Flags Magic Mountain,"Valencia, Calif.",Arrow,2002,2016
24,Behemoth,Canada’s Wonderland,"Vaughan, Ontario, Canada",B&M,2008,2016
25,Black Mamba,Phantasialand,"Brühl, Germany",B&M,2006,2016
26,Twisted Colossus,Six Flags Magic Mountain,"Valencia, Calif.",RMC,2015,2016
27,Mind Bender,Six Flags Over Georgia,"Austell, Ga.",Schwarzkopf,1978,2016
28,Storm Chaser,Kentucky Kingdom,"Louisville, Ky.",RMC,2016,2016
29,Helix,Liseberg,"Gothenburg, Sweden",Mack,2014,2016
30,Alpengeist,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,1997,2016
31,Goliath,La Ronde,"Montreal, Quebec, Canada",B&M,2006,2016
32,Raging Bull,Six Flags Great America,"Gurnee, Ill.",B&M,1999,2016
32,Taron,Phantasialand,"Brühl, Germany",Intamin,2016,2016
34,Thunderbird,Holiday World,"Santa Claus, Ind.",B&M,2015,2016
35,Mako,SeaWorld Orlando,"Orlando, Fla.",B&M,2016,2016
36,Wild Eagle,Dollywood,"Pigeon Forge, Tenn.",B&M,2012,2016
37,Steel Force,Dorney Park,"Allentown, Pa.",Morgan,1997,2016
38,Lisebergbanan,Liseberg,"Gothenburg, Sweden",Schwarz,1987,2016
39,Cheetah Hunt,Busch Gardens Tampa,"Tampa, Fla.",Intamin,2011,2016
40,EuroMir,EuropaPark,"Rust, Germany",Mack,1997,2016
40,Medusa Steel Coaster,Six Flags Mexico,"Mexico City, Mexico",RMC,2014,2016
42,Cannibal,Lagoon,"Farmington, Utah",Lagoon,2015,2016
42,Kumba,Busch Gardens Tampa,"Tampa, Fla.",B&M,1993,2016
44,Lightning Run,Kentucky Kingdom,"Louisville, Ky.",Chance,2014,2016
45,Whizzer,Six Flags Great America,"Gurnee, Ill.",Schwarzkopf,1976,2016
46,Olympia Looping,Weiner Prater,"Vienna, Austria",Schwarzkopf,1989,2016
47,Raptor,Cedar Point,"Sandusky, Ohio",B&M,1994,2016
48,Bizarro,Six Flags Great Adventure,"Jackson, N.J.",B&M,1999,2016
49,Expedition Everest,Disney’s Animal Kingdom,"Orlando, Fla.",Vekoma,2006,2016
49,GateKeeper,Cedar Point,"Sandusky, Ohio",B&M,2013,2016
1,Millennium Force,Cedar Point,"Sandusky, Ohio",Intamin,2000,2015
2,Bizarro,Six Flags New England,"Agawam, Mass.",Intamin,2000,2015
3,Expedition GeForce,Holiday Park,"Hassloch, Germany",Intamin,2001,2015
4,Fury 325,Carowinds,"Charlotte, N.C.",B&M,2015,2015
5,Nitro,Six Flags Great Adventure,"Jackson, N.J.",B&M,2001,2015
6,Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,1999,2015
7,Intimidator,Carowinds,"Charlotte, N.C.",B&M,2010,2015
8,Leviathan,Canada’s Wonderland,"Vaughan, Ontario, Canada",B&M,2012,2015
9,Nemesis,Alton Towers,"Staffordshire, England",B&M,1994,2015
10,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",Rocky Mountain,2011,2015
11,Diamondback,Kings Island,"Mason, Ohio",B&M,2009,2015
12,Goliath,Six Flags Over Georgia,"Austell, Ga.",B&M,2006,2015
13,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",Intamin,2003,2015
14,Phantom’s Revenge,Kennywood,"West Mifflin, Pa.",Morgan,2001,2015
15,Magnum XL200,Cedar Point,"Sandusky, Ohio",Arrow,1999,2015
16,Intimidator 305,Kings Dominion,"Doswell, Va.",Intamin,2010,2015
17,Blue Fire Megacoaster,EuropaPark,"Rust, Germany",Mack,2009,2015
18,Behemoth,Canada’s Wonderland,"Vaughan, Ontario, Canada",B&M,2008,2015
19,Iron Rattler,Six Flags Fiesta Texas,"San Antonio, Texas",Rocky Mountain,2013,2015
20,Banshee,Kings Island,"Mason, Ohio",B&M,2014,2015
20,X2,Six Flags Magic Mountain,"Valencia, Calif.",Arrow,2002,2015
22,Maverick,Cedar Point,"Sandusky, Ohio",Intamin,2007,2015
23,Wicked Cyclone,Six Flags New England,"Agawam, Mass.",Rocky Mountain,2015,2015
24,Montu,Busch Gardens Tampa,"Tampa, Fla.",B&M,1996,2015
25,Skyrush,Hersheypark,"Hershey, Pa.",Intamin,2012,2015
26,Alpengeist,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,1997,2015
27,Mind Bender,Six Flags Over Georgia,"Austell, Ga.",Schwarzkopf,1978,2015
28,Twisted Colossus,Six Flags Magic Mountain,"Valencia, Calif.",Rocky Mountain,2015,2015
29,Black Mamba,Phantasialand,"Brühl, Germany",B&M,2006,2015
30,The Swarm,Thorpe Park,"Churtsey, England",B&M,2012,2015
31,Raging Bull,Six Flags Great America,"Gurnee, Ill.",B&M,1999,2015
31,Wild Eagle,Dollywood,"Pigeon Forge, Tenn.",B&M,2012,2015
33,Griffon,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,2007,2015
34,Helix,Liseberg,"Gothenburg, Sweden",Mack,2014,2015
35,Lisebergbanan,Liseberg,"Gothenburg, Sweden",Schwarzkopf,1987,2015
36,Goliath,La Ronde,"Montreal, Quebec, Canada",B&M,2006,2015
37,Cheetah Hunt,Busch Gardens Tampa,"Tampa, Fla.",Intamin,2011,2015
38,Air,Alton Towers,"Staffordshire, England",B&M,2002,2015
38,Kumba,Busch Gardens Tampa,"Tampa, Fla.",B&M,1993,2015
38,Lightning Run,Kentucky Kingdom,"Louisville, Ky.",Chance,2014,2015
41,Shock Wave,Six Flags Over Texas,"Arlington, Texas",Schwarzkopf,1978,2015
42,SheiKra,Busch Gardens Tampa,"Tampa, Fla.",B&M,2005,2015
43,Manta,SeaWorld Orlando,"Orlando, Fla.",B&M,2009,2015
44,Bizarro,Six Flags Great Adventure,"Jackson, N.J.",B&M,1999,2015
45,Steel Force,Dorney Park,"Allentown, Pa.",Morgan,1998,2015
46,Whizzer,Six Flags Great America,"Gurnee, Ill.",Schwarzkopf,1976,2015
47,Expedition Everest,Disney’s Animal Kingdom,"Orlando, Fla.",Vekoma,2006,2015
48,Olympia Looping,owner: R. Barth & Sohn KB,(traveling),Schwarzkopf,1989,2015
49,Kingda Ka,Six Flags Great Adventure,"Jackson, N.J.",Intamin,2005,2015
49,Medusa Steel Coaster,Six Flags Mexico,"Mexico City, Mexico",Rocky Mountain,2014,2015
1,Millennium Force,Cedar Point,"Sandusky, Ohio",Intamin,2000,2014
2,Bizarro,Six Flags New England,"Agawam, Mass.",Intamin,2000,2014
3,Expedition GeForce,Holiday Park,"Hassloch, Germany",Intamin,2001,2014
4,Diamondback,Kings Island,"Mason, Ohio",B&M,2009,2014
5,Nitro,Six Flags Great Adventure,"Jackson, N.J.",B&M,2001,2014
6,Leviathan,Canada’s Wonderland,"Vaughan, Ont., Canada",B&M,2012,2014
7,Apollo’s Chariot,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,1999,2014
8,New Texas Giant,Six Flags Over Texas,"Arlington, Texas",Rocky Mountain,2011,2014
9,Goliath,Six Flags Over Georgia,"Austell, Ga.",B&M,2006,2014
10,Intimidator,Carowinds,"Charlotte, N.C.",B&M,2010,2014
11,Phantom’s Revenge,Kennywood,"West Mifflin, Pa.",Morgan,2001,2014
12,Iron Rattler,Six Flags Fiesta Texas,"San Antonio, Texas",Rocky Mountain,2013,2014
13,Magnum XL200,Cedar Point,"Sandusky, Ohio",Arrow,1989,2014
13,Intimidator 305,Kings Dominion,"Doswell, Va.",Intamin,2010,2014
15,Behemoth,Canada’s Wonderland,"Vaughan, Ont., Canada",B&M,2008,2014
16,Banshee,Kings Island,"Mason, Ohio",B&M,2014,2014
17,Blue Fire Megacoaster,EuropaPark,"Rust, Germany",Mack,2009,2014
18,X2,Six Flags Magic Mountain,"Valencia, Calif.",Arrow,2002,2014
19,Top Thrill Dragster,Cedar Point,"Sandusky, Ohio",Intamin,2003,2014
20,Mind Bender,Six Flags Over Georgia,"Austell, Ga.",Schwarzkopf,1978,2014
21,Nemesis,Alton Towers,"Staffordshire, England",B&M,1994,2014
22,Montu,Busch Gardens Tampa Bay,"Tampa, Fla.",B&M,1996,2014
23,Alpengeist,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,1997,2014
24,Black Mamba,Phantasialand,"Brühl, Germany",B&M,2006,2014
25,Lightning Run,Kentucky Kingdom,"Louisville, Ky.",Chance,2014,2014
26,Goliath,La Ronde,"Montreal, Quebec, Canada",B&M,2006,2014
26,Skyrush,Hersheypark,"Hershey, Pa.",Intamin,2012,2014
28,Maverick,Cedar Point,"Sandusky, Ohio",Intamin,2007,2014
28,Wild Eagle,Dollywood,"Pigeon Forge, Tenn.",B&M,2012,2014
30,Helix,Liseberg,"Gothenburg, Sweden",Mack,2014,2014
31,Raging Bull,Six Flags Great America,"Gurnee, Ill.",B&M,1999,2014
32,GateKeeper,Cedar Point,"Sandusky, Ohio",B&M,2013,2014
33,Griffon,Busch Gardens Williamsburg,"Williamsburg, Va.",B&M,2007,2014
