Rank,Name,Park,Location,Supplier,Year,Awarded,Type,Design,Status,Opened,City,Region,Country,Make,Length (ft),Height (ft),Speed (mph),Inversions,Elements,Drop (ft),Duration,G-Force,Vertical Angle (°),Uphill Length (ft),Downhill Length (ft),Δ Elevation (ft),Airtime Points,Crossings,Bank Angle (°),Drop,Designer
1,Phoenix,Knoebels Amusement Resort,"Elysburg, Pennsylvania",DinnPTC/Shmeck,1985,2022,Wood,Sit Down,Operating,6/15/1985,Elysburg,Pennsylvania,United States,"Philadelphia Toboggan Coasters, Inc.","3,200.00",78.00,45.00,0.00,"['Tunnel', 'Chain Lift Hill']",72.00,2:00,,,,,,,,,,
2,Voyage,Holiday World,"Santa Claus, Indiana",The Gravity Group,2006,2022,Wood,Sit Down,Operating,5/6/2006,Santa Claus,Indiana,United States,,"6,442.00",159.00,67.00,0.00,"['Chain Lift Hill', 'Hill', 'Hill']",154.00,2:45,,66,,,,,,,,
3,El Toro,Six Flags Great Adventure,"Jackson, New Jersey",Intamin,2006,2022,Wood,Sit Down,Operating,6/12/2006,Jackson,New Jersey,United States,Intamin Amusement Rides,"4,400.00",181.00,70.00,0.00,"['Cable Lift Hill', 'Hill', 'Hill', 'Hill']",176.00,1:42,,76,,,,,,,,
4,Boulder Dash,Lake Compounce,"Bristol, Connecticut",Custom Coasters Int.,2000,2022,Wood,Sit Down,Operating,5/21/2000,Bristol,Connecticut,United States,"Custom Coasters International, Inc.","4,725.00",,60.00,0.00,,115.00,2:30,,,,,,,,,,
5,Beast,Kings Island,"Mason, Ohio",KECO,1979,2022,Wood,Sit Down,Operating,4/14/1979,Mason,Ohio,United States,,"7,361.00",110.00,64.80,0.00,"['Chain Lift Hill', 'Tunnel', 'Tunnel', 'Chain Lift Hill', 'Tunnel', 'Helix']",141.00,4:10,,,,,,,,,,
6,Mystic Timbers,Kings Island,"Mason, Ohio",Great Coasters Int.,2017,2022,Wood,Sit Down,Operating,4/15/2017,Mason,Ohio,United States,Great Coasters International,"3,265.00",109.20,53.00,0.00,"['Chain Lift Hill', 'Tunnel']",,,,,,,,,,,,
9,Outlaw Run,Silver Dollar City,"Branson, Missouri",Rocky Mountain Const.,2013,2022,Wood,Sit Down,Operating,3/15/2013,Branson,Missouri,United States,Rocky Mountain Construction,"2,937.00",107.00,68.00,3.00,"['Chain Lift Hill', 'Over-Banked Inversion', 'Double Heartline Roll']",162.00,1:27,,81,,,,,,,,
10,Thunderhead,Dollywood,"Pigeon Forge, Tennessee",Great Coasters Int.,2004,2022,Wood,Sit Down,Operating,4/3/2004,Pigeon Forge,Tennessee,United States,Great Coasters International,"3,230.00",100.40,53.70,0.00,['Chain Lift Hill'],100.00,,,,,,,,,,,
12,Jack Rabbit,Kennywood,"West Mifflin, Pennsylvania",Miller,1920,2022,Wood,Sit Down,Operating,1920,West Mifflin,Pennsylvania,United States,,"2,132.00",40.00,45.00,0.00,"['Chain Lift Hill', 'Double Dip']",70.00,1:36,,45,,,,,,,,
15,Wildfire,Kolmården,"Norrköping, Sweden",Rocky Mountain Const.,2016,2022,Wood,Sit Down,Operating,6/28/2016,Norrköping,Östergötland,Sweden,Rocky Mountain Construction,"4,150.30",183.80,71.50,3.00,"['Chain Lift Hill', 'Zero-G Stall', 'Heartline Roll', 'Heartline Roll']",160.80,2:00,4,83,,,,,,,,
16,Troy,Toverland,"Sevenum, Netherlands",Great Coasters Int.,2007,2022,Wood,Sit Down,Operating,6/29/2007,Sevenum,Limburg,Netherlands,Great Coasters International,"3,534.00",104.50,54.00,0.00,['Chain Lift Hill'],100.70,1:50,2.4,,,,,,,,,
18,Balder,Liseberg,"Gothenberg, Sweden",Intamin,2003,2022,Wood,Sit Down,Operating,4/12/2003,Gothenburg,Västra Götaland,Sweden,Intamin Amusement Rides,"3,510.50",118.10,55.90,0.00,"['Chain Lift Hill', 'Tunnel', 'Tunnel']",,2:08,,70,,,,,,,,
20,Thunderbolt,Kennywood,"West Mifflin, Pennsylvania",Vettel/Miller,1968,2022,Wood,Sit Down,Operating,5/4/1924,West Mifflin,Pennsylvania,United States,,"3,250.00",70.00,55.00,0.00,['Chain Lift Hill'],90.00,1:41,,,,,,,,,,
21,Boardwalk Bullet,Kemah Boardwalk,"Kemah, Texas",The Gravity Group/M&V,2007,2022,Wood,Sit Down,Operating,8/31/2007,Kemah,Texas,United States,Martin & Vleminckx,"3,236.00",96.00,51.00,0.00,,92.00,,,56,,,,,,,,
22,Legend,Holiday World,"Santa Claus, Indiana",Custom Coasters Int.,2000,2022,Wood,Sit Down,Operating,5/6/2000,Santa Claus,Indiana,United States,"Custom Coasters International, Inc.","4,042.00",99.00,59.00,0.00,"['Chain Lift Hill', 'Hill', 'Hill', 'Tunnel', 'Tunnel', 'Tunnel', 'Helix', 'Double Down', 'Tunnel']",113.00,2:00,,,,,,,,,,
24,Raven,Holiday World,"Santa Claus, Indiana",Custom Coasters Int.,1995,2022,Wood,Sit Down,Operating,5/6/1995,Santa Claus,Indiana,United States,"Custom Coasters International, Inc.","2,800.00",80.00,48.00,0.00,['Chain Lift Hill'],85.00,1:30,,,,,,,,,,
26,Goliath,Six Flags Great America,"Gurnee, Illinois",Rocky Mountain Const.,2014,2022,Wood,Sit Down,Operating,6/19/2014,Gurnee,Illinois,United States,Rocky Mountain Construction,"3,100.00",165.00,72.00,2.00,"['Chain Lift Hill', 'Tunnel', 'Over-Banked Curve', 'Dive Loop', 'Zero-G Stall', 'Tunnel']",180.00,,,85,,,,,,,,
27,Texas Stingray,SeaWorld San Antonio,"San Antonio, Texas",Great Coasters Int.,2020,2022,Wood,Sit Down,Operating,2/22/2020,San Antonio,Texas,United States,Great Coasters International,"3,379.00",96.00,55.00,0.00,"['Chain Lift Hill', 'Tunnel']",100.00,,,,,,,,,,,
28,Flying Turns,Knoebels Amusement Resort,"Elysburg, Pennsylvania",Fetterman,2014,2022,Wood,Bobsled,Operating,10/5/2013,Elysburg,Pennsylvania,United States,,"1,300.00",50.00,24.00,0.00,"['Chain Lift Hill', 'Chain Lift Hill', 'Chain Lift Hill', 'Chain Lift Hill']",,,,,,,,,,,,
30,Prowler,Worlds of Fun,"Kansas City, Missouri",Great Coasters Int.,2009,2022,Wood,Sit Down,Operating,5/2/2009,Kansas City,Missouri,United States,Great Coasters International,"3,074.00",102.30,51.20,0.00,['Chain Lift Hill'],84.90,2:30,,,,,,,,,,
31,Giant Dipper,Santa Cruz Beach Boardwalk,"Santa Cruz, California",Prior & Church/Looff,1924,2022,Wood,Sit Down,Operating,5/17/1924,Santa Cruz,California,United States,,"2,640.00",70.00,55.00,0.00,,65.00,1:52,,,,,,,,,,
31,Twister,Knoebels Amusement Resort,"Elysburg, Pennsylvania",Fetterman,1999,2022,Wood,Sit Down,Operating,7/24/1999,Elysburg,Pennsylvania,United States,,"3,900.00",101.60,51.50,0.00,"['Chain Lift Hill', 'Chain Lift Hill']",89.60,2:10,,,,,,,,,,
33,Racer,Kennywood,"West Mifflin, Pennsylvania",Miller,1927,2022,Wood,Sit Down,Operating,1927,West Mifflin,Pennsylvania,United States,,"4,500.00",72.50,40.00,0.00,"['Chain Lift Hill', 'Chain Lift Hill']",50.00,1:32,,,,,,,,,,
33,Racer,Kennywood,"West Mifflin, Pennsylvania",Miller,1927,2022,Wood,Sit Down,Removed,1910,West Mifflin,Pennsylvania,United States,,,,,0.00,,,,,,,,,,,,,
39,T Express,Everland,"Yonjinsi, South Korea",Intamin,2008,2022,Wood,Sit Down,Operating,3/14/2008,Yongin-si,Gyeonggi-do,South Korea,Intamin Amusement Rides,"5,383.80",183.80,64.60,0.00,['Cable Lift Hill'],150.90,,,77,,,,,,,,
41,Blue Streak,Cedar Point,"Sandusky, Ohio",Hoover,1964,2022,Wood,Sit Down,Operating,5/23/1964,Sandusky,Ohio,United States,"Philadelphia Toboggan Coasters, Inc.","2,558.00",78.00,40.00,0.00,['Chain Lift Hill'],72.00,1:45,,45,,,,,,,,
43,Boss,Six Flags St. Louis,"Eureka, Missouri",Custom Coasters Int.,2000,2022,Wood,Sit Down,Operating,4/29/2000,Eureka,Missouri,United States,"Custom Coasters International, Inc.","4,631.00",122.00,66.30,0.00,['Chain Lift Hill'],150.00,,,52,,,,,,,,
44,Cornball Express,Indiana Beach,"Monticello, Indiana",Custom Coasters Int.,1999,2022,Wood,Sit Down,Operating,5/18/2001,Monticello,Indiana,United States,"Custom Coasters International, Inc.","2,100.00",55.00,45.00,0.00,,,,,,,,,,,,,
45,InvadR,Busch Gardens Williamsburg,"Williamsburg, Virginia",Great Coasters Int.,2017,2022,Wood,Sit Down,Operating,4/7/2017,Williamsburg,Virginia,United States,Great Coasters International,"2,118.00",,48.00,0.00,,74.00,,,,,,,,,,,
49,American Thunder,Six Flags St. Louis,"Eureka, Missouri",Great Coasters Int.,2008,2022,Wood,Sit Down,Operating,6/20/2008,Eureka,Missouri,United States,Great Coasters International,"2,713.00",82.00,48.00,0.00,['Chain Lift Hill'],80.00,,,,,,,,,,,
2,Voyage,Holiday World,"Santa Claus, Indiana",The Gravity Group,2006,2023,Wood,Sit Down,Operating,5/6/2006,Santa Claus,Indiana,United States,,"6,442.00",159.00,67.00,0.00,"['Chain Lift Hill', 'Hill', 'Hill']",154.00,2:45,,66,,,,,,,,
3,El Toro,Six Flags Great Adventure,"Jackson, New Jersey",Intamin,2006,2023,Wood,Sit Down,Operating,6/12/2006,Jackson,New Jersey,United States,Intamin Amusement Rides,"4,400.00",181.00,70.00,0.00,"['Cable Lift Hill', 'Hill', 'Hill', 'Hill']",176.00,1:42,,76,,,,,,,,
4,Thunderhead,Dollywood,"Pigeon Forge, Tennessee",Great Coasters Int.,2004,2023,Wood,Sit Down,Operating,4/3/2004,Pigeon Forge,Tennessee,United States,Great Coasters International,"3,230.00",100.40,53.70,0.00,['Chain Lift Hill'],100.00,,,,,,,,,,,
5,Boulder Dash,Lake Compounce,"Bristol, Connecticut",Custom Consters Int.,2000,2023,Wood,Sit Down,Operating,5/21/2000,Bristol,Connecticut,United States,"Custom Coasters International, Inc.","4,725.00",,60.00,0.00,,115.00,2:30,,,,,,,,,,
6,Beast,Kings Island,"Mason, Ohio",KECO,1979,2023,Wood,Sit Down,Operating,4/14/1979,Mason,Ohio,United States,,"7,361.00",110.00,64.80,0.00,"['Chain Lift Hill', 'Tunnel', 'Tunnel', 'Chain Lift Hill', 'Tunnel', 'Helix']",141.00,4:10,,,,,,,,,,
7,Mystic Timbers,Kings Island,"Mason, Ohio",Great Coasters Int.,2017,2023,Wood,Sit Down,Operating,4/15/2017,Mason,Ohio,United States,Great Coasters International,"3,265.00",109.20,53.00,0.00,"['Chain Lift Hill', 'Tunnel']",,,,,,,,,,,,
10,Outlaw Run,Silver Dollar City,"Branson, Missouri",Rocky Mountain Const.,2013,2023,Wood,Sit Down,Operating,3/15/2013,Branson,Missouri,United States,Rocky Mountain Construction,"2,937.00",107.00,68.00,3.00,"['Chain Lift Hill', 'Over-Banked Inversion', 'Double Heartline Roll']",162.00,1:27,,81,,,,,,,,
11,Balder,Liseberg,"Gothenburg, Sweden",Intamin,2003,2023,Wood,Sit Down,Operating,4/12/2003,Gothenburg,Västra Götaland,Sweden,Intamin Amusement Rides,"3,510.50",118.10,55.90,0.00,"['Chain Lift Hill', 'Tunnel', 'Tunnel']",,2:08,,70,,,,,,,,
13,Wildfire,Kolmården,"Norrköping, Sweden",Rocky Mountain Const.,2016,2023,Wood,Sit Down,Operating,6/28/2016,Norrköping,Östergötland,Sweden,Rocky Mountain Construction,"4,150.30",183.80,71.50,3.00,"['Chain Lift Hill', 'Zero-G Stall', 'Heartline Roll', 'Heartline Roll']",160.80,2:00,4,83,,,,,,,,
15,Jack Rabbit,Kennywood,"West Mifflin, Pennsylvania",Miller,1920,2023,Wood,Sit Down,Operating,1920,West Mifflin,Pennsylvania,United States,,"2,132.00",40.00,45.00,0.00,"['Chain Lift Hill', 'Double Dip']",70.00,1:36,,45,,,,,,,,
16,Cyclone,Luna Park,"Brooklyn, New York",Baker/Keenan,1927,2023,Wood,Sit Down,Operating,6/26/1927,Brooklyn,New York,United States,,"2,850.30",75.00,60.00,0.00,,,1:50,,58.6,,,,,,,,
18,Thunderbolt,Kennywood,"West Mifflin, Pennsylvania",Vettel/Miller,1968,2023,Wood,Sit Down,Operating,5/4/1924,West Mifflin,Pennsylvania,United States,,"3,250.00",70.00,55.00,0.00,['Chain Lift Hill'],90.00,1:41,,,,,,,,,,
19,Troy,Toverland,"Sevenum, The Netherlands",Great Coasters Int.,2007,2023,Wood,Sit Down,Operating,6/29/2007,Sevenum,Limburg,Netherlands,Great Coasters International,"3,534.00",104.50,54.00,0.00,['Chain Lift Hill'],100.70,1:50,2.4,,,,,,,,,
21,Legend,Holiday World,"Santa Claus, Indiana",Custom Coasters Int.,2000,2023,Wood,Sit Down,Operating,5/6/2000,Santa Claus,Indiana,United States,"Custom Coasters International, Inc.","4,042.00",99.00,59.00,0.00,"['Chain Lift Hill', 'Hill', 'Hill', 'Tunnel', 'Tunnel', 'Tunnel', 'Helix', 'Double Down', 'Tunnel']",113.00,2:00,,,,,,,,,,
24,Prowler,Worlds of Fun,"Kansas City, Missouri",Great Coasters Int.,2009,2023,Wood,Sit Down,Operating,5/2/2009,Kansas City,Missouri,United States,Great Coasters International,"3,074.00",102.30,51.20,0.00,['Chain Lift Hill'],84.90,2:30,,,,,,,,,,
25,Comet,Six Flags Great Escape,"Queensbury, New York",PTC/Shmeck,1994,2023,Wood,Sit Down,Operating,6/25/1994,Queensbury,New York,United States,"Philadelphia Toboggan Coasters, Inc.","4,197.00",95.00,55.00,0.00,['Chain Lift Hill'],87.00,2:00,,,,,,,,,,
26,Raven,Holiday World,"Santa Claus, Indiana",Custom Coasters Int.,1995,2023,Wood,Sit Down,Operating,5/6/1995,Santa Claus,Indiana,United States,"Custom Coasters International, Inc.","2,800.00",80.00,48.00,0.00,['Chain Lift Hill'],85.00,1:30,,,,,,,,,,
29,Giant Dipper,Santa Cruz Beach Boardwalk,"Santa Cruz, California",Prior & Church/Looff,1924,2023,Wood,Sit Down,Operating,5/17/1924,Santa Cruz,California,United States,,"2,640.00",70.00,55.00,0.00,,65.00,1:52,,,,,,,,,,
30,Boardwalk Bullet,Kemah Boardwalk,"Kemah, Texas",The Gravity Group/M&V,2007,2023,Wood,Sit Down,Operating,8/31/2007,Kemah,Texas,United States,Martin & Vleminckx,"3,236.00",96.00,51.00,0.00,,92.00,,,56,,,,,,,,
32,Goliath,Six Flags Great America,"Gurnee, Illinois",Rocky Mountain Const.,2014,2023,Wood,Sit Down,Operating,6/19/2014,Gurnee,Illinois,United States,Rocky Mountain Construction,"3,100.00",165.00,72.00,2.00,"['Chain Lift Hill', 'Tunnel', 'Over-Banked Curve', 'Dive Loop', 'Zero-G Stall', 'Tunnel']",180.00,,,85,,,,,,,,
33,Texas Stingray,SeaWorld San Antonio,"San Antonio, Texas",Great Coasters Int.,2020,2023,Wood,Sit Down,Operating,2/22/2020,San Antonio,Texas,United States,Great Coasters International,"3,379.00",96.00,55.00,0.00,"['Chain Lift Hill', 'Tunnel']",100.00,,,,,,,,,,,
34,White Lightning,Fun Spot America,"Orlando, Florida",Great Coasters Int.,2013,2023,Wood,Sit Down,Operating,13-May,Orlando,Florida,United States,Great Coasters International,"2,032.00",69.70,44.30,0.00,['Chain Lift Hill'],67.20,1:15,,,,,,,,,,
36,Cú Chulainn,Emerald Park,"Ashbourne, Ireland",The Gravity Group,2015,2023,Wood,Sit Down,Operating,6/6/2015,Ashbourne,Meath,Ireland,Gravitykraft Corporation,"3,590.00",105.00,56.00,0.00,"['Chain Lift Hill', 'Tunnel', 'Over-Banked Curve', 'Tunnel']",105.80,2:45,,65,,,,19,,,,
38,T Express,Everland,"Youjinsi, South Korea",Intamin,2008,2023,Wood,Sit Down,Operating,3/14/2008,Yongin-si,Gyeonggi-do,South Korea,Intamin Amusement Rides,"5,383.80",183.80,64.60,0.00,['Cable Lift Hill'],150.90,,,77,,,,,,,,
39,Boss,Six Flags St. Louis,"Eureka, Missouri",Custom Coasters Int.,2000,2023,Wood,Sit Down,Operating,4/29/2000,Eureka,Missouri,United States,"Custom Coasters International, Inc.","4,631.00",122.00,66.30,0.00,['Chain Lift Hill'],150.00,,,52,,,,,,,,
41,Racer,Kennywood,"West Mifflin, Pennsylvania",Miller,1927,2023,Wood,Sit Down,Operating,1927,West Mifflin,Pennsylvania,United States,,"4,500.00",72.50,40.00,0.00,"['Chain Lift Hill', 'Chain Lift Hill']",50.00,1:32,,,,,,,,,,
41,Racer,Kennywood,"West Mifflin, Pennsylvania",Miller,1927,2023,Wood,Sit Down,Removed,1910,West Mifflin,Pennsylvania,United States,,,,,0.00,,,,,,,,,,,,,
42,Cornball Express,Indiana Beach,"Monticello, Indiana",Custom Coasters Int.,1999,2023,Wood,Sit Down,Operating,5/18/2001,Monticello,Indiana,United States,"Custom Coasters International, Inc.","2,100.00",55.00,45.00,0.00,,,,,,,,,,,,,
42,Grizzly,Kings Dominion,"Doswell, Virginia",KECO,1982,2023,Wood,Sit Down,Operating,3/27/1982,Doswell,Virginia,United States,,"3,150.00",87.00,,0.00,['Chain Lift Hill'],,2:30,,,,,,,,,,
45,InvadR,Busch Gardens Williamsburg,"Williamsburg, Virginia",Great Coasters Int.,2017,2023,Wood,Sit Down,Operating,4/7/2017,Williamsburg,Virginia,United States,Great Coasters International,"2,118.00",,48.00,0.00,,74.00,,,,,,,,,,,
45,Viper,Six Flags Great America,"Gurnee, Illinois",Starkey,1995,2023,Wood,Sit Down,Operating,4/29/1995,Gurnee,Illinois,United States,,"3,458.00",100.00,50.00,0.00,['Chain Lift Hill'],80.00,1:45,,53,,,,,,,,
47,Wicker Man,Alton Towers,"Staffordshire, England",Great Coasters Int.,2018,2023,Wood,Sit Down,Operating,3/20/2018,Staffordshire,England,United Kingdom,Great Coasters International,"2,608.30",,43.60,0.00,"['Tunnel', 'Chain Lift Hill', 'Tunnel', 'Tunnel']",72.20,3:30,,,,,,,,68,,
49,Comet,Hersheypark,"Hershey, Pennsylvania",PTC/Shmeck,1946,2023,Wood,Sit Down,Operating,5/30/1946,Hershey,Pennsylvania,United States,"Philadelphia Toboggan Coasters, Inc.","3,360.00",84.00,50.00,0.00,['Chain Lift Hill'],78.00,1:45,,,,,,,,,,
1,Fury 325,Carowinds,"Charlotte, North Carolina",B&M,2015,2021,Steel,Sit Down,Operating,3/28/2015,Charlotte,North Carolina,United States,Bolliger & Mabillard,"6,602.00",325.00,95.00,0.00,['Chain Lift Hill'],320.00,,,81,,,,,,,,
2,Millennium Force,Cedar Point,"Sandusky, Ohio",Intamin,2000,2021,Steel,Sit Down,Operating,5/13/2000,Sandusky,Ohio,United States,Intamin Amusement Rides,"6,595.00",310.00,93.00,0.00,"['Cable Lift Hill', 'Over-Banked Curve', 'Tunnel', 'Hill', 'Over-Banked Curve', 'Over-Banked Curve', 'Hill', 'Tunnel', 'Over-Banked Curve']",300.00,2:20,,80,,,,,,,,
3,Steel Vengeance,Cedar Point,"Sandusky, Ohio",Rocky Mountain,2018,2021,Steel,Sit Down,Operating,5/5/2018,Sandusky,Ohio,United States,Rocky Mountain Construction,"5,740.00",205.00,74.00,4.00,"['Chain Lift Hill', 'Outward Banked Airtime Hill', 'Zero-G Roll (variant)', 'Zero-G Stall', 'Block Brake', 'Zero-G Roll', 'Zero-G Roll', 'Over-Banked Curve']",200.00,2:30,,90,,,,,,,,
5,Candymonium,Hersheypark,"Hershey, Pennsylvania",B&M,2020,2021,Steel,Sit Down,Operating,7/3/2020,Hershey,Pennsylvania,United States,Bolliger & Mabillard,"4,636.00",210.00,76.00,0.00,"['Chain Lift Hill', 'Hill', 'Hill']",,2:26,,77.3,,,,7,,,,
6,Expedition GeForce,Holiday Park,"Hassloch, Germany",Intamin,2001,2021,Steel,Sit Down,Operating,6/18/2001,Hassloch,Rhineland-Palatinate,Germany,Intamin Amusement Rides,"4,002.60",173.90,74.60,0.00,"['Cable Lift Hill', 'Over-Banked Curve']",,1:15,4.5,82,,,,,,,,
7,Lightning Rod,Dollywood,"Pigeon Forge, Tennessee",Rocky Mountain,2016,2021,Steel,Sit Down,Operating,6/13/2016,Pigeon Forge,Tennessee,United States,Rocky Mountain Construction,"3,800.00",,73.00,0.00,['Chain Lift Hill'],165.00,,3.5,73,,,,,,,,
9,Maverick,Cedar Point,"Sandusky, Ohio",Intamin,2007,2021,Steel,Sit Down,Operating,5/26/2007,Sandusky,Ohio,United States,Intamin Amusement Rides,"4,450.00",105.00,70.00,2.00,"['LSM Lift Hill', 'Twisted Horseshoe Roll', 'Tunnel', 'LSM Launch (rolling)', 'Over-Banked Curve', 'Over-Banked Curve']",100.00,2:30,,95,,,,,,,,
10,Taron,Phantasialand,"Brühl, Germany",Intamin,2016,2021,Steel,Sit Down,Operating,6/30/2016,Brühl,North Rhine-Westphalia,Germany,Intamin Amusement Rides,"4,330.80",98.40,72.70,0.00,"['LSM Launch', 'LSM Boost']",,,,,,,,,,,,
12,Iron Rattler,Six Flags Fiesta Texas,"San Antonio, Texas",Rocky Mountain,2013,2021,Steel,Sit Down,Operating,5/25/2013,San Antonio,Texas,United States,Rocky Mountain Construction,"3,266.00",179.00,70.00,1.00,"['Chain Lift Hill', 'Over-Banked Curve', 'Over-Banked Curve', 'Zero-G Roll', 'Over-Banked Curve', 'Over-Banked Curve', 'Tunnel']",171.00,,,81,,,,,,,,
13,Intimidator 305,Kings Dominion,"Doswell, Virginia",Intamin,2010,2021,Steel,Sit Down,Operating,4/2/2010,Doswell,Virginia,United States,Intamin Amusement Rides,"5,100.00",305.00,90.00,0.00,['Cable Lift Hill'],300.00,3:00,,85,,,,,,,,
14,Nitro,Six Flags Great Adventure,"Jackson, New Jersey",B&M,2001,2021,Steel,Sit Down,Operating,4/7/2001,Jackson,New Jersey,United States,Bolliger & Mabillard,"5,394.00",230.00,80.00,0.00,"['Chain Lift Hill', 'Block Brake']",215.00,2:20,,,,,,,,,,
